Date,Open,High,Low,Close,Adj_Close,Volume
2021-04-22,3.860000,3.900000,3.780000,3.810000,3.810000,53300
2021-04-23,3.790000,3.890000,3.790000,3.870000,3.870000,30400
2021-04-26,4.010000,4.030000,3.900000,3.940000,3.940000,51300
2021-04-27,3.860000,3.950000,3.860000,3.950000,3.950000,36800
2021-04-28,3.990000,3.990000,3.890000,3.920000,3.920000,42700
2021-04-29,4.000000,4.030000,3.880000,3.930000,3.930000,46400
2021-04-30,3.940000,3.970000,3.800000,3.850000,3.850000,43100
2021-05-03,3.930000,3.950000,3.850000,3.870000,3.870000,47400
2021-05-04,3.890000,3.890000,3.790000,3.800000,3.800000,32500
2021-05-05,3.750000,3.880000,3.740000,3.880000,3.880000,108800
2021-05-06,3.910000,3.920000,3.780000,3.900000,3.900000,208400
2021-05-07,3.940000,3.990000,3.920000,3.970000,3.970000,67000
2021-05-10,3.970000,4.180000,3.970000,4.080000,4.080000,96100
2021-05-11,3.870000,4.060000,3.870000,4.010000,4.010000,94200
2021-05-12,4.020000,4.020000,3.800000,3.850000,3.850000,34500
2021-05-13,3.950000,3.950000,3.760000,3.860000,3.860000,101800
2021-05-14,4.050000,4.050000,3.870000,3.940000,3.940000,83700
2021-05-17,4.020000,4.020000,3.900000,3.950000,3.950000,45400
2021-05-18,4.120000,4.120000,3.900000,3.930000,3.930000,59200
2021-05-19,3.840000,3.920000,3.790000,3.830000,3.830000,35200
2021-05-20,3.960000,4.020000,3.910000,4.010000,4.010000,59000
2021-05-21,4.000000,4.050000,4.000000,4.040000,4.040000,83700
2021-05-24,3.960000,4.060000,3.960000,4.040000,4.040000,30500
2021-05-25,4.010000,4.040000,3.990000,4.030000,4.030000,40200
2021-05-26,4.060000,4.110000,4.050000,4.070000,4.070000,21500
2021-05-27,4.220000,4.230000,4.100000,4.210000,4.210000,70400
2021-05-28,4.340000,4.390000,4.300000,4.350000,4.350000,36200
2021-06-01,4.360000,4.380000,4.230000,4.260000,4.260000,36000
2021-06-02,4.290000,4.440000,4.290000,4.440000,4.440000,63300
2021-06-03,4.500000,4.500000,4.380000,4.480000,4.480000,75500
2021-06-04,4.530000,4.700000,4.520000,4.700000,4.700000,81100
2021-06-07,4.760000,4.820000,4.590000,4.650000,4.650000,53800
2021-06-08,4.500000,4.790000,4.500000,4.660000,4.660000,43700
2021-06-09,4.650000,4.750000,4.580000,4.580000,4.580000,29300
2021-06-10,4.620000,4.670000,4.600000,4.620000,4.620000,37500
2021-06-11,4.610000,4.610000,4.490000,4.510000,4.510000,32200
2021-06-14,4.690000,4.690000,4.530000,4.590000,4.590000,21200
2021-06-15,4.520000,4.580000,4.470000,4.490000,4.490000,29100
2021-06-16,4.490000,4.630000,4.480000,4.480000,4.480000,29200
2021-06-17,4.540000,4.570000,4.520000,4.520000,4.520000,20800
2021-06-18,4.510000,4.510000,4.310000,4.330000,4.330000,64600
2021-06-21,4.410000,4.410000,4.290000,4.360000,4.360000,62000
2021-06-22,4.390000,4.390000,4.320000,4.390000,4.390000,32000
2021-06-23,4.350000,4.420000,4.340000,4.350000,4.350000,45200
2021-06-24,4.460000,4.510000,4.460000,4.510000,4.510000,83900
2021-06-25,4.810000,4.810000,4.720000,4.750000,4.750000,70300
2021-06-28,4.750000,4.900000,4.750000,4.790000,4.790000,31000
2021-06-29,4.850000,4.850000,4.730000,4.750000,4.750000,275600
2021-06-30,4.760000,4.760000,4.640000,4.660000,4.660000,31700
2021-07-01,4.750000,4.750000,4.570000,4.650000,4.650000,30100
2021-07-02,4.780000,4.980000,4.780000,4.910000,4.910000,91900
2021-07-06,4.970000,4.970000,4.820000,4.870000,4.870000,45900
2021-07-07,4.900000,4.900000,4.720000,4.790000,4.790000,27300
2021-07-08,4.600000,4.770000,4.600000,4.730000,4.730000,31400
2021-07-09,4.580000,4.820000,4.580000,4.760000,4.760000,29600
2021-07-12,4.900000,4.900000,4.770000,4.810000,4.810000,27000
2021-07-13,4.800000,4.830000,4.770000,4.770000,4.770000,30500
2021-07-14,4.780000,4.820000,4.660000,4.680000,4.680000,22000
2021-07-15,4.550000,4.630000,4.520000,4.560000,4.560000,40800
2021-07-16,4.720000,4.750000,4.570000,4.600000,4.600000,21300
2021-07-19,4.550000,4.550000,4.400000,4.410000,4.410000,54700
2021-07-20,4.450000,4.550000,4.450000,4.530000,4.530000,60700
2021-07-21,4.470000,4.610000,4.460000,4.590000,4.590000,34400
2021-07-22,4.500000,4.630000,4.500000,4.590000,4.590000,20700
2021-07-23,4.700000,4.700000,4.590000,4.660000,4.660000,20900
2021-07-26,4.600000,4.600000,4.470000,4.560000,4.560000,29200
2021-07-27,4.460000,4.460000,4.410000,4.460000,4.460000,53500
2021-07-28,4.470000,4.680000,4.470000,4.660000,4.660000,24900
2021-07-29,4.840000,4.840000,4.710000,4.780000,4.780000,31700
2021-07-30,4.780000,4.920000,4.780000,4.880000,4.880000,18800
2021-08-02,4.600000,4.620000,4.510000,4.510000,4.510000,50800
2021-08-03,4.730000,4.730000,4.640000,4.680000,4.680000,22900
2021-08-04,4.760000,4.850000,4.670000,4.680000,4.680000,35100
2021-08-05,4.680000,4.680000,4.510000,4.550000,4.550000,36600
2021-08-06,4.610000,4.610000,4.500000,4.510000,4.510000,18800
2021-08-09,4.510000,4.600000,4.470000,4.500000,4.500000,28000
2021-08-10,4.560000,4.590000,4.460000,4.490000,4.490000,31800
2021-08-11,4.490000,4.560000,4.490000,4.550000,4.550000,18500
2021-08-12,4.710000,4.710000,4.550000,4.570000,4.570000,12000
2021-08-13,4.590000,4.590000,4.550000,4.570000,4.570000,32700
2021-08-16,4.590000,4.590000,4.440000,4.490000,4.490000,95100
2021-08-17,4.560000,4.560000,4.400000,4.440000,4.440000,40000
2021-08-18,4.400000,4.520000,4.400000,4.460000,4.460000,167400
2021-08-19,4.420000,4.420000,4.330000,4.380000,4.380000,42400
2021-08-20,4.190000,4.190000,4.080000,4.130000,4.130000,52000
2021-08-23,4.220000,4.230000,4.100000,4.130000,4.130000,38000
2021-08-24,4.220000,4.220000,4.160000,4.190000,4.190000,66500
2021-08-25,4.210000,4.230000,4.200000,4.220000,4.220000,50400
2021-08-26,4.300000,4.300000,4.070000,4.170000,4.170000,37000
2021-08-27,4.230000,4.270000,4.210000,4.270000,4.270000,38600
2021-08-30,4.260000,4.370000,4.130000,4.300000,4.300000,24000
2021-08-31,4.190000,4.300000,4.160000,4.300000,4.300000,31900
2021-09-01,4.200000,4.320000,4.200000,4.300000,4.300000,21800
2021-09-02,4.360000,4.360000,4.180000,4.260000,4.260000,70100
2021-09-03,4.340000,4.400000,4.320000,4.370000,4.370000,18000
2021-09-07,4.360000,4.410000,4.320000,4.350000,4.350000,21000
2021-09-08,4.450000,4.470000,4.350000,4.420000,4.420000,33700
2021-09-09,4.280000,4.450000,4.280000,4.410000,4.410000,19300
2021-09-10,4.470000,4.470000,4.330000,4.330000,4.330000,11700
2021-09-13,4.490000,4.490000,4.300000,4.330000,4.330000,33900
2021-09-14,4.390000,4.460000,4.330000,4.340000,4.340000,75100
2021-09-15,4.450000,4.450000,4.300000,4.330000,4.330000,32600
2021-09-16,4.460000,4.460000,4.330000,4.350000,4.350000,27400
2021-09-17,4.280000,4.330000,4.260000,4.300000,4.300000,21200
2021-09-20,4.180000,4.360000,4.130000,4.190000,4.190000,65300
2021-09-21,4.250000,4.270000,4.230000,4.240000,4.240000,34300
2021-09-22,4.160000,4.340000,4.160000,4.220000,4.220000,29300
2021-09-23,4.250000,4.290000,4.240000,4.290000,4.290000,19900
2021-09-24,4.310000,4.310000,4.270000,4.300000,4.300000,19500
2021-09-27,4.450000,4.450000,4.260000,4.330000,4.330000,14000
2021-09-28,4.420000,4.420000,4.360000,4.390000,4.390000,22900
2021-09-29,4.400000,4.490000,4.400000,4.490000,4.490000,24100
2021-09-30,4.400000,4.420000,4.280000,4.320000,4.320000,21400
2021-10-01,4.170000,4.330000,4.160000,4.330000,4.330000,27700
2021-10-04,4.370000,4.390000,4.120000,4.170000,4.170000,89300
2021-10-05,4.150000,4.290000,4.150000,4.260000,4.260000,31000
2021-10-06,4.100000,4.100000,3.930000,3.990000,3.990000,45700
2021-10-07,4.210000,4.210000,4.010000,4.100000,4.100000,40100
2021-10-08,4.140000,4.140000,4.100000,4.120000,4.120000,9700
2021-10-11,4.090000,4.250000,4.090000,4.200000,4.200000,20200
2021-10-12,4.320000,4.410000,4.320000,4.350000,4.350000,35700
2021-10-13,4.490000,4.490000,4.470000,4.480000,4.480000,85700
2021-10-14,4.480000,4.480000,4.460000,4.480000,4.480000,50500
2021-10-15,4.500000,4.550000,4.500000,4.530000,4.530000,35100
2021-10-18,4.660000,4.670000,4.540000,4.570000,4.570000,24000
2021-10-19,4.600000,4.600000,4.540000,4.550000,4.550000,14200
2021-10-20,4.600000,4.600000,4.570000,4.590000,4.590000,12000
2021-10-21,4.500000,4.590000,4.500000,4.550000,4.550000,18700
2021-10-22,4.500000,4.620000,4.500000,4.540000,4.540000,23900
2021-10-25,4.530000,4.550000,4.470000,4.520000,4.520000,29200
2021-10-26,4.540000,4.550000,4.500000,4.520000,4.520000,44400
2021-10-27,4.620000,4.620000,4.420000,4.440000,4.440000,19500
2021-10-28,4.590000,4.590000,4.360000,4.470000,4.470000,27700
2021-10-29,4.440000,4.460000,4.420000,4.460000,4.460000,14100
2021-11-01,4.500000,4.520000,4.370000,4.520000,4.520000,19100
2021-11-02,4.600000,4.600000,4.500000,4.500000,4.500000,20100
2021-11-03,4.600000,4.600000,4.470000,4.550000,4.550000,40400
2021-11-04,4.520000,4.630000,4.520000,4.630000,4.630000,31500
2021-11-05,4.590000,4.590000,4.460000,4.470000,4.470000,20700
2021-11-08,4.760000,4.760000,4.470000,4.510000,4.510000,41600
2021-11-09,4.320000,4.540000,4.320000,4.470000,4.470000,62100
2021-11-10,4.580000,4.650000,4.480000,4.570000,4.570000,116200
2021-11-11,4.390000,4.570000,4.390000,4.570000,4.570000,27000
2021-11-12,4.600000,4.600000,4.550000,4.570000,4.570000,226300
2021-11-15,4.790000,4.910000,4.620000,4.760000,4.760000,40000
2021-11-16,4.770000,4.790000,4.650000,4.660000,4.660000,42000
2021-11-17,4.480000,4.730000,4.480000,4.590000,4.590000,41000
2021-11-18,4.710000,4.710000,4.530000,4.560000,4.560000,277300
2021-11-19,4.450000,4.560000,4.450000,4.500000,4.500000,20100
2021-11-22,4.660000,4.660000,4.550000,4.600000,4.600000,24200
2021-11-23,4.830000,4.830000,4.500000,4.550000,4.550000,27200
2021-11-24,4.600000,4.630000,4.600000,4.630000,4.630000,42700
2021-11-26,4.480000,4.480000,4.290000,4.300000,4.300000,32100
2021-11-29,4.280000,4.280000,4.140000,4.180000,4.180000,44800
2021-11-30,4.120000,4.120000,3.950000,3.980000,3.980000,181400
2021-12-01,4.000000,4.030000,3.910000,3.940000,3.940000,117200
2021-12-02,4.040000,4.040000,3.930000,3.970000,3.970000,69300
2021-12-03,4.110000,4.110000,4.010000,4.030000,4.030000,49400
2021-12-06,4.080000,4.080000,3.960000,3.980000,3.980000,39700
2021-12-07,4.230000,4.230000,4.110000,4.160000,4.160000,53200
2021-12-08,4.140000,4.180000,4.110000,4.120000,4.120000,41100
2021-12-09,3.890000,4.020000,3.890000,4.000000,4.000000,26500
2021-12-10,4.000000,4.010000,3.970000,4.010000,4.010000,19000
2021-12-13,3.880000,4.000000,3.880000,3.910000,3.910000,51200
2021-12-14,3.800000,3.880000,3.800000,3.860000,3.860000,302500
2021-12-15,3.790000,4.040000,3.790000,3.950000,3.950000,268300
2021-12-16,3.830000,4.020000,3.830000,3.910000,3.910000,19300
2021-12-17,3.920000,4.130000,3.920000,4.000000,4.000000,29000
2021-12-20,3.880000,3.950000,3.820000,3.850000,3.850000,67800
2021-12-21,3.920000,3.920000,3.810000,3.820000,3.820000,125800
2021-12-22,3.900000,3.900000,3.780000,3.800000,3.800000,81300
2021-12-23,3.870000,3.880000,3.850000,3.870000,3.870000,61100
2021-12-27,3.890000,3.890000,3.830000,3.870000,3.870000,84400
2021-12-28,3.850000,3.890000,3.830000,3.860000,3.860000,35700
2021-12-29,3.930000,3.930000,3.810000,3.830000,3.830000,92800
2021-12-30,3.820000,3.830000,3.790000,3.810000,3.810000,49900
2021-12-31,3.810000,3.810000,3.790000,3.790000,3.790000,49000
2022-01-03,3.920000,3.920000,3.770000,3.790000,3.790000,53800
2022-01-04,4.110000,4.110000,3.910000,4.040000,4.040000,222200
2022-01-05,4.020000,4.170000,4.020000,4.130000,4.130000,71800
2022-01-06,4.160000,4.160000,4.090000,4.090000,4.090000,124000
2022-01-07,4.310000,4.310000,4.040000,4.170000,4.170000,43400
2022-01-10,4.050000,4.250000,4.050000,4.150000,4.150000,68900
2022-01-11,4.300000,4.310000,4.250000,4.310000,4.310000,41700
2022-01-12,4.310000,4.330000,4.290000,4.310000,4.310000,45700
2022-01-13,4.390000,4.490000,4.260000,4.340000,4.340000,102200
2022-01-14,4.280000,4.290000,4.240000,4.280000,4.280000,75500
2022-01-18,4.240000,4.240000,4.080000,4.100000,4.100000,93700
2022-01-19,4.100000,4.100000,4.060000,4.070000,4.070000,120400
2022-01-20,4.090000,4.140000,4.030000,4.030000,4.030000,38400
2022-01-21,3.830000,4.010000,3.830000,3.930000,3.930000,53200
2022-01-24,3.930000,3.930000,3.760000,3.850000,3.850000,112000
2022-01-25,3.740000,3.980000,3.740000,3.860000,3.860000,59600
2022-01-26,3.890000,3.910000,3.800000,3.850000,3.850000,101000
2022-01-27,3.750000,3.840000,3.750000,3.790000,3.790000,43700
2022-01-28,3.840000,3.840000,3.710000,3.760000,3.760000,81900
2022-01-31,3.790000,3.880000,3.700000,3.830000,3.830000,82800
2022-02-01,3.900000,3.900000,3.740000,3.750000,3.750000,80400
2022-02-02,4.120000,4.120000,3.820000,3.830000,3.830000,73200
2022-02-03,3.750000,3.850000,3.750000,3.790000,3.790000,47900
2022-02-04,3.850000,4.000000,3.770000,3.790000,3.790000,60600
2022-02-07,3.850000,3.850000,3.780000,3.780000,3.780000,40600
2022-02-08,3.950000,3.950000,3.810000,3.860000,3.860000,93800
2022-02-09,3.980000,3.980000,3.870000,3.890000,3.890000,32600
2022-02-10,4.090000,4.090000,3.920000,3.920000,3.920000,52600
2022-02-11,4.000000,4.000000,3.920000,3.930000,3.930000,37900
2022-02-14,3.930000,3.930000,3.800000,3.830000,3.830000,71800
2022-02-15,4.020000,4.020000,3.870000,3.950000,3.950000,60500
2022-02-16,3.990000,3.990000,3.800000,3.930000,3.930000,59400
2022-02-17,3.950000,4.020000,3.910000,3.920000,3.920000,29100
2022-02-18,3.980000,3.980000,3.950000,3.960000,3.960000,57100
2022-02-22,3.770000,3.920000,3.770000,3.850000,3.850000,29200
2022-02-23,3.880000,3.880000,3.790000,3.790000,3.790000,55400
2022-02-24,3.700000,3.720000,3.560000,3.690000,3.690000,101600
2022-02-25,3.700000,3.800000,3.620000,3.760000,3.760000,64300
2022-02-28,3.570000,3.740000,3.570000,3.690000,3.690000,112900
2022-03-01,3.750000,3.750000,3.570000,3.580000,3.580000,137800
2022-03-02,3.570000,3.590000,3.530000,3.560000,3.560000,135500
2022-03-03,3.730000,3.730000,3.580000,3.580000,3.580000,131900
2022-03-04,3.500000,3.550000,3.440000,3.440000,3.440000,80800
2022-03-07,3.320000,3.320000,3.160000,3.170000,3.170000,164000
2022-03-08,3.140000,3.140000,3.030000,3.050000,3.050000,222700
2022-03-09,3.050000,3.240000,3.050000,3.180000,3.180000,169400
2022-03-10,3.330000,3.330000,3.180000,3.190000,3.190000,171300
2022-03-11,3.230000,3.250000,3.170000,3.210000,3.210000,67300
2022-03-14,3.210000,3.370000,3.210000,3.320000,3.320000,297500
2022-03-15,3.480000,3.480000,3.380000,3.440000,3.440000,622600
2022-03-16,3.400000,3.610000,3.400000,3.560000,3.560000,63500
2022-03-17,3.680000,3.680000,3.600000,3.620000,3.620000,107600
2022-03-18,3.380000,3.630000,3.380000,3.570000,3.570000,109800
2022-03-21,3.460000,3.690000,3.460000,3.580000,3.580000,81600
2022-03-22,3.580000,3.600000,3.570000,3.600000,3.600000,233100
2022-03-23,3.600000,3.600000,3.530000,3.540000,3.540000,109900
2022-03-24,3.730000,3.730000,3.580000,3.640000,3.640000,32500
2022-03-25,3.760000,3.760000,3.600000,3.670000,3.670000,36100
2022-03-28,3.650000,3.680000,3.650000,3.680000,3.680000,97000
2022-03-29,3.550000,3.730000,3.550000,3.660000,3.660000,220300
2022-03-30,3.780000,3.780000,3.620000,3.650000,3.650000,67800
2022-03-31,3.670000,3.710000,3.640000,3.650000,3.650000,100300
2022-04-01,3.750000,3.750000,3.620000,3.680000,3.680000,50500
2022-04-04,3.490000,3.710000,3.490000,3.630000,3.630000,58200
2022-04-05,3.520000,3.630000,3.510000,3.610000,3.610000,96000
2022-04-06,3.550000,3.600000,3.510000,3.520000,3.520000,108300
2022-04-07,3.500000,3.560000,3.500000,3.500000,3.500000,152200
2022-04-08,3.500000,3.500000,3.390000,3.390000,3.390000,85700
2022-04-11,3.540000,3.540000,3.350000,3.480000,3.480000,140000
2022-04-12,3.550000,3.550000,3.420000,3.440000,3.440000,72000
2022-04-13,3.420000,3.480000,3.410000,3.470000,3.470000,28900
2022-04-14,3.640000,3.640000,3.410000,3.430000,3.430000,47900
2022-04-18,3.520000,3.520000,3.400000,3.430000,3.430000,25100
2022-04-19,3.510000,3.580000,3.510000,3.570000,3.570000,176200
2022-04-20,3.740000,3.740000,3.660000,3.670000,3.670000,68700
2022-04-21,3.600000,3.650000,3.560000,3.570000,3.570000,31200
2022-04-22,3.560000,3.560000,3.500000,3.510000,3.510000,23100
2022-04-25,3.500000,3.510000,3.430000,3.470000,3.470000,55500
2022-04-26,3.570000,3.570000,3.390000,3.400000,3.400000,91800
2022-04-27,3.500000,3.500000,3.420000,3.430000,3.430000,42000
2022-04-28,3.500000,3.590000,3.500000,3.550000,3.550000,72400
2022-04-29,3.600000,3.600000,3.510000,3.510000,3.510000,35700
2022-05-02,3.550000,3.560000,3.500000,3.550000,3.550000,63600
2022-05-03,3.560000,3.590000,3.550000,3.590000,3.590000,102200
2022-05-04,3.500000,3.660000,3.500000,3.660000,3.660000,74300
2022-05-05,3.590000,3.590000,3.520000,3.550000,3.550000,113900
2022-05-06,3.610000,3.630000,3.580000,3.620000,3.620000,25300
2022-05-09,3.620000,3.630000,3.580000,3.620000,3.620000,26500
2022-05-10,3.520000,3.750000,3.520000,3.600000,3.600000,74200
2022-05-11,3.610000,3.680000,3.580000,3.630000,3.630000,70400
2022-05-12,3.900000,3.900000,3.670000,3.770000,3.770000,126100
2022-05-13,3.980000,3.980000,3.730000,3.850000,3.850000,60900
2022-05-16,4.030000,4.070000,4.030000,4.050000,4.050000,80800
2022-05-17,4.130000,4.180000,4.130000,4.180000,4.180000,74200
2022-05-18,4.210000,4.310000,4.160000,4.190000,4.190000,47400
2022-05-19,4.280000,4.360000,4.280000,4.340000,4.340000,49100
2022-05-20,4.270000,4.300000,4.230000,4.280000,4.280000,104900
2022-05-23,4.250000,4.310000,4.250000,4.300000,4.300000,38300
2022-05-24,4.210000,4.370000,4.210000,4.330000,4.330000,64400
2022-05-25,4.330000,4.330000,4.270000,4.310000,4.310000,28300
2022-05-26,4.290000,4.350000,4.290000,4.320000,4.320000,24500
2022-05-27,4.360000,4.360000,4.320000,4.350000,4.350000,10000
2022-05-31,4.200000,4.230000,4.160000,4.180000,4.180000,40400
2022-06-01,4.190000,4.220000,4.160000,4.180000,4.180000,66400
2022-06-02,4.260000,4.260000,4.200000,4.250000,4.250000,27400
2022-06-03,4.100000,4.160000,4.100000,4.140000,4.140000,48600
2022-06-06,4.260000,4.270000,4.220000,4.260000,4.260000,43100
2022-06-07,4.310000,4.410000,4.310000,4.400000,4.400000,101700
2022-06-08,4.340000,4.340000,4.260000,4.320000,4.320000,14400
2022-06-09,4.380000,4.380000,4.330000,4.330000,4.330000,33100
2022-06-10,4.260000,4.300000,4.240000,4.260000,4.260000,26700
2022-06-13,4.060000,4.200000,4.060000,4.130000,4.130000,115300
2022-06-14,4.020000,4.150000,4.020000,4.130000,4.130000,78000
2022-06-15,4.100000,4.130000,4.060000,4.100000,4.100000,89400
2022-06-16,4.040000,4.190000,3.980000,4.060000,4.060000,98900
2022-06-17,4.050000,4.060000,4.020000,4.030000,4.030000,58500
2022-06-21,4.070000,4.080000,4.040000,4.060000,4.060000,70700
2022-06-22,4.060000,4.230000,4.060000,4.190000,4.190000,56000
2022-06-23,4.180000,4.190000,4.140000,4.170000,4.170000,62100
2022-06-24,4.060000,4.120000,4.060000,4.110000,4.110000,24400
2022-06-27,3.980000,4.090000,3.980000,4.070000,4.070000,31300
2022-06-28,4.300000,4.300000,4.130000,4.130000,4.130000,85700
2022-06-29,4.110000,4.110000,4.020000,4.050000,4.050000,21400
2022-06-30,4.000000,4.110000,3.980000,4.020000,4.020000,30500
2022-07-01,3.950000,3.950000,3.850000,3.900000,3.900000,56700
2022-07-05,3.880000,3.880000,3.740000,3.770000,3.770000,85600
2022-07-06,3.770000,3.770000,3.650000,3.680000,3.680000,81700
2022-07-07,3.680000,3.720000,3.680000,3.690000,3.690000,105300
2022-07-08,3.730000,3.760000,3.720000,3.750000,3.750000,42100
2022-07-11,3.660000,3.750000,3.660000,3.720000,3.720000,98800
2022-07-12,3.600000,3.770000,3.600000,3.700000,3.700000,53200
2022-07-13,3.820000,3.820000,3.660000,3.730000,3.730000,58200
2022-07-14,3.630000,3.800000,3.630000,3.780000,3.780000,26900
2022-07-15,3.720000,3.780000,3.720000,3.750000,3.750000,20000
2022-07-18,3.870000,3.870000,3.750000,3.750000,3.750000,97500
2022-07-19,3.930000,3.970000,3.930000,3.950000,3.950000,108900
2022-07-20,3.980000,3.990000,3.940000,3.990000,3.990000,47600
2022-07-21,3.980000,4.020000,3.970000,4.020000,4.020000,29300
2022-07-22,4.010000,4.030000,3.990000,4.010000,4.010000,43900
2022-07-25,4.010000,4.070000,4.010000,4.050000,4.050000,32600
2022-07-26,4.040000,4.090000,4.040000,4.050000,4.050000,28600
2022-07-27,4.080000,4.160000,4.080000,4.150000,4.150000,69600
2022-07-28,4.160000,4.240000,4.160000,4.230000,4.230000,20500
2022-07-29,4.240000,4.240000,4.120000,4.150000,4.150000,109600
2022-08-01,4.350000,4.430000,4.250000,4.310000,4.310000,56600
2022-08-02,4.310000,4.420000,4.310000,4.320000,4.320000,96400
2022-08-03,4.190000,4.250000,4.190000,4.250000,4.250000,59600
2022-08-04,4.380000,4.380000,4.240000,4.250000,4.250000,38700
2022-08-05,4.250000,4.250000,4.160000,4.180000,4.180000,39000
2022-08-08,4.280000,4.280000,4.250000,4.260000,4.260000,22200
2022-08-09,4.250000,4.250000,4.200000,4.230000,4.230000,192500
2022-08-10,4.610000,4.710000,4.610000,4.690000,4.690000,267500
2022-08-11,4.640000,4.730000,4.640000,4.690000,4.690000,66800
2022-08-12,4.590000,4.710000,4.590000,4.710000,4.710000,35000
2022-08-15,4.770000,4.770000,4.600000,4.660000,4.660000,40200
2022-08-16,4.400000,4.600000,4.400000,4.550000,4.550000,31300
2022-08-17,4.600000,4.610000,4.510000,4.590000,4.590000,50700
2022-08-18,4.510000,4.580000,4.510000,4.550000,4.550000,33800
2022-08-19,4.530000,4.530000,4.490000,4.510000,4.510000,25700
2022-08-22,4.480000,4.480000,4.450000,4.470000,4.470000,41500
2022-08-23,4.450000,4.470000,4.410000,4.410000,4.410000,30400
2022-08-24,4.420000,4.460000,4.400000,4.440000,4.440000,32700
2022-08-25,4.430000,4.460000,4.430000,4.460000,4.460000,33900
2022-08-26,4.250000,4.400000,4.140000,4.330000,4.330000,25200
2022-08-29,4.330000,4.420000,4.300000,4.400000,4.400000,17800
2022-08-30,4.450000,4.450000,4.310000,4.330000,4.330000,50000
2022-08-31,4.380000,4.380000,4.340000,4.370000,4.370000,45100
2022-09-01,4.310000,4.310000,4.260000,4.300000,4.300000,38400
2022-09-02,4.250000,4.270000,4.200000,4.220000,4.220000,34900
2022-09-06,4.200000,4.200000,4.090000,4.090000,4.090000,53600
2022-09-07,4.060000,4.210000,4.060000,4.210000,4.210000,54300
2022-09-08,4.180000,4.210000,4.150000,4.210000,4.210000,34000
2022-09-09,4.350000,4.350000,4.200000,4.230000,4.230000,27400
2022-09-12,4.420000,4.420000,4.150000,4.270000,4.270000,173600
2022-09-13,4.050000,4.060000,3.980000,3.980000,3.980000,127900
2022-09-14,3.990000,4.150000,3.990000,4.110000,4.110000,52200
2022-09-15,4.090000,4.140000,4.040000,4.040000,4.040000,10400
2022-09-16,4.090000,4.120000,4.060000,4.120000,4.120000,28700
2022-09-19,4.050000,4.130000,4.050000,4.130000,4.130000,91500
2022-09-20,4.130000,4.130000,4.080000,4.110000,4.110000,32300
2022-09-21,4.050000,4.070000,3.980000,3.980000,3.980000,29500
2022-09-22,4.050000,4.150000,4.010000,4.060000,4.060000,64500
2022-09-23,4.010000,4.010000,3.960000,4.010000,4.010000,44600
2022-09-26,3.960000,3.960000,3.810000,3.830000,3.830000,43700
2022-09-27,3.820000,3.820000,3.760000,3.790000,3.790000,185400
2022-09-28,3.810000,3.810000,3.680000,3.730000,3.730000,49800
2022-09-29,3.560000,3.640000,3.500000,3.500000,3.500000,100500
2022-09-30,3.380000,3.380000,3.260000,3.260000,3.260000,85200
2022-10-03,3.260000,3.400000,3.260000,3.380000,3.380000,107500
2022-10-04,3.370000,3.400000,3.360000,3.370000,3.370000,324800
2022-10-05,3.410000,3.410000,3.270000,3.310000,3.310000,83500
2022-10-06,3.310000,3.320000,3.260000,3.280000,3.280000,88200
2022-10-07,3.250000,3.260000,3.190000,3.190000,3.190000,82900
2022-10-10,3.140000,3.210000,3.140000,3.160000,3.160000,103100
2022-10-11,3.170000,3.210000,3.140000,3.140000,3.140000,345600
2022-10-12,3.150000,3.150000,3.080000,3.080000,3.080000,92400
2022-10-13,3.070000,3.200000,3.070000,3.190000,3.190000,457500
2022-10-14,3.190000,3.210000,3.130000,3.130000,3.130000,189000
2022-10-17,3.280000,3.280000,3.220000,3.220000,3.220000,132400
2022-10-18,3.150000,3.230000,3.150000,3.170000,3.170000,365700
2022-10-19,3.280000,3.280000,3.130000,3.170000,3.170000,103500
2022-10-20,3.170000,3.200000,3.130000,3.150000,3.150000,138100
2022-10-21,3.090000,3.190000,3.090000,3.190000,3.190000,163600
2022-10-24,3.170000,3.170000,3.130000,3.170000,3.170000,131400
2022-10-25,3.250000,3.290000,3.250000,3.280000,3.280000,491100
2022-10-26,3.340000,3.360000,3.330000,3.350000,3.350000,68300
2022-10-27,3.410000,3.410000,3.280000,3.290000,3.290000,170600
2022-10-28,3.280000,3.310000,3.270000,3.280000,3.280000,41900
2022-10-31,3.320000,3.330000,3.290000,3.300000,3.300000,86100
2022-11-01,3.460000,3.460000,3.300000,3.310000,3.310000,425400
2022-11-02,3.470000,3.470000,3.380000,3.390000,3.390000,79200
2022-11-03,3.480000,3.480000,3.350000,3.370000,3.370000,40200
2022-11-04,3.410000,3.570000,3.410000,3.540000,3.540000,128900
2022-11-07,3.530000,3.540000,3.500000,3.520000,3.520000,28100
2022-11-08,3.560000,3.570000,3.540000,3.550000,3.550000,67500
2022-11-09,3.450000,3.490000,3.440000,3.490000,3.490000,15500
2022-11-10,3.730000,3.810000,3.700000,3.810000,3.810000,163500
2022-11-11,3.960000,3.960000,3.810000,3.870000,3.870000,117300
2022-11-14,3.920000,3.920000,3.780000,3.830000,3.830000,95800
2022-11-15,3.840000,3.950000,3.770000,3.870000,3.870000,46900
2022-11-16,3.990000,3.990000,3.850000,3.870000,3.870000,59000
2022-11-17,3.840000,3.840000,3.610000,3.770000,3.770000,44600
